work_year,job_category,salary_currency,experience_level,work_setting,company_location,company_size,postions,salaries
2020,Data Analysis,CAD,Entry-level,Hybrid,Canada,L,1,44753
2020,Data Analysis,EUR,Entry-level,In-person,Germany,L,1,47899
2020,Data Analysis,EUR,Entry-level,Remote,Portugal,M,1,22809
2020,Data Analysis,EUR,Mid-level,Hybrid,France,L,1,46759
2020,Data Analysis,USD,Entry-level,Remote,United States,L,3,263000
2020,Data Analysis,USD,Executive,In-person,Canada,M,1,15000
2020,Data Analysis,USD,Mid-level,In-person,Honduras,S,1,20000
2020,Data Analysis,USD,Mid-level,In-person,Nigeria,M,1,60000
2020,Data Analysis,USD,Mid-level,In-person,United States,M,2,193000
2020,Data Analysis,USD,Mid-level,Remote,United States,L,3,307000
2020,Data Engineering,EUR,Entry-level,Remote,Germany,L,1,54742
2020,Data Engineering,EUR,Executive,Hybrid,Spain,L,1,79833
2020,Data Engineering,EUR,Mid-level,Hybrid,Austria,L,1,74130
2020,Data Engineering,EUR,Mid-level,Hybrid,France,L,1,70139
2020,Data Engineering,EUR,Mid-level,Remote,Germany,S,1,59303
2020,Data Engineering,EUR,Senior,Hybrid,Greece,L,1,47899
2020,Data Engineering,EUR,Senior,Remote,United Kingdom,S,1,114047
2020,Data Engineering,GBP,Mid-level,Hybrid,United Kingdom,L,1,112872
2020,Data Engineering,GBP,Senior,Hybrid,United Kingdom,M,1,109024
2020,Data Engineering,USD,Entry-level,In-person,Mauritius,S,1,100000
2020,Data Engineering,USD,Entry-level,Remote,United States,L,1,70000
2020,Data Engineering,USD,Mid-level,Remote,United States,L,2,216000
2020,Data Engineering,USD,Mid-level,Remote,United States,M,2,186800
2020,Data Engineering,USD,Senior,Hybrid,New Zealand,S,1,125000
2020,Data Engineering,USD,Senior,Remote,United States,L,1,188000
2020,Data Science and Research,EUR,Entry-level,Hybrid,Germany,S,1,62726
2020,Data Science and Research,EUR,Entry-level,Hybrid,Italy,S,1,21669
2020,Data Science and Research,EUR,Entry-level,In-person,France,M,1,39916
2020,Data Science and Research,EUR,Entry-level,In-person,France,S,1,51321
2020,Data Science and Research,EUR,Entry-level,In-person,Germany,S,1,49268
2020,Data Science and Research,EUR,Mid-level,Hybrid,France,S,1,42197
2020,Data Science and Research,EUR,Mid-level,Hybrid,Luxembourg,S,1,62726
2020,Data Science and Research,EUR,Mid-level,In-person,Germany,L,1,79833
2020,Data Science and Research,EUR,Mid-level,Remote,Spain,M,1,38776
2020,Data Science and Research,EUR,Senior,In-person,Austria,S,1,91237
2020,Data Science and Research,EUR,Senior,Remote,Germany,M,1,148261
2020,Data Science and Research,EUR,Senior,Remote,United States,L,1,68428
2020,Data Science and Research,GBP,Mid-level,Remote,United Kingdom,S,1,76958
2020,Data Science and Research,USD,Entry-level,Hybrid,Netherlands,L,1,42000
2020,Data Science and Research,USD,Entry-level,Remote,United States,S,1,105000
2020,Data Science and Research,USD,Executive,Remote,United States,L,2,625000
2020,Data Science and Research,USD,Mid-level,In-person,United Arab Emirates,L,1,115000
2020,Data Science and Research,USD,Mid-level,In-person,United States,M,1,450000
2020,Data Science and Research,USD,Mid-level,Remote,United States,L,2,208000
2020,Data Science and Research,USD,Mid-level,Remote,United States,M,2,256350
2020,Data Science and Research,USD,Mid-level,Remote,United States,S,1,45760
2020,Data Science and Research,USD,Senior,Hybrid,United States,L,1,120000
2020,Data Science and Research,USD,Senior,Hybrid,United States,M,1,164000
2020,Data Science and Research,USD,Senior,Remote,United States,L,1,412000
2020,Data Science and Research,USD,Senior,Remote,United States,M,1,190200
2020,Data Science and Research,USD,Senior,Remote,United States,S,1,190000
2020,Machine Learning and AI,CAD,Senior,Hybrid,Canada,L,1,117104
2020,Machine Learning and AI,DKK,Entry-level,Hybrid,Denmark,S,1,45896
2020,Machine Learning and AI,EUR,Entry-level,Remote,Germany,S,1,15966
2020,Machine Learning and AI,EUR,Mid-level,In-person,Portugal,M,1,50180
2020,Machine Learning and AI,EUR,Senior,Remote,Croatia,S,1,45618
2020,Machine Learning and AI,USD,Entry-level,Hybrid,United States,L,1,250000
2020,Machine Learning and AI,USD,Entry-level,Remote,United States,S,1,138000
2020,Machine Learning and AI,USD,Senior,Hybrid,United States,L,1,150000
2020,Machine Learning and AI,USD,Senior,In-person,Japan,S,1,260000
2020,Machine Learning and AI,USD,Senior,Remote,United States,S,1,60000
2021,Data Analysis,AUD,Entry-level,Hybrid,Australia,L,1,42028
2021,Data Analysis,CAD,Senior,Remote,Canada,M,1,71786
2021,Data Analysis,EUR,Entry-level,Hybrid,France,M,1,59102
2021,Data Analysis,EUR,Entry-level,Remote,Luxembourg,L,1,59102
2021,Data Analysis,EUR,Senior,Hybrid,Germany,L,1,63831
2021,Data Analysis,EUR,Senior,Remote,Denmark,L,1,88654
2021,Data Analysis,GBP,Mid-level,Hybrid,United Kingdom,L,1,51519
2021,Data Analysis,GBP,Senior,Hybrid,United Kingdom,L,1,61896
2021,Data Analysis,USD,Entry-level,Hybrid,United States,S,1,55000
2021,Data Analysis,USD,Entry-level,Remote,United States,M,2,130000
2021,Data Analysis,USD,Entry-level,Remote,United States,S,2,150000
2021,Data Analysis,USD,Executive,Remote,United States,L,1,150000
2021,Data Analysis,USD,Mid-level,In-person,United States,L,2,137000
2021,Data Analysis,USD,Mid-level,Remote,United States,L,3,308000
2021,Data Analysis,USD,Mid-level,Remote,United States,M,3,246000
2021,Data Analysis,USD,Senior,Remote,Philippines,S,1,50000
2021,Data Analysis,USD,Senior,Remote,United States,L,2,370000
2021,Data Analysis,USD,Senior,Remote,United States,M,1,170000
2021,Data Analysis,USD,Senior,Remote,United States,S,2,195000
2021,Data Architecture and Modeling,CAD,Senior,Hybrid,Canada,M,1,99703
2021,Data Architecture and Modeling,USD,Mid-level,Remote,United States,L,3,500000
2021,Data Architecture and Modeling,USD,Senior,Hybrid,United States,L,1,250000
2021,Data Engineering,AUD,Mid-level,Hybrid,Australia,L,1,75050
2021,Data Engineering,EUR,Entry-level,Hybrid,Germany,M,1,65013
2021,Data Engineering,EUR,Mid-level,Hybrid,Malta,L,1,28369
2021,Data Engineering,EUR,Mid-level,In-person,United States,L,1,26005
2021,Data Engineering,EUR,Mid-level,Remote,Netherlands,L,2,115132
2021,Data Engineering,EUR,Senior,Hybrid,United Kingdom,S,1,76833
2021,Data Engineering,GBP,Entry-level,Hybrid,United Kingdom,L,1,45390
2021,Data Engineering,GBP,Mid-level,Hybrid,United Kingdom,L,1,72212
2021,Data Engineering,GBP,Mid-level,Hybrid,United Kingdom,S,1,66022
2021,Data Engineering,GBP,Mid-level,Remote,United Kingdom,L,1,82528
2021,Data Engineering,GBP,Senior,Hybrid,United Kingdom,L,1,96282
2021,Data Engineering,GBP,Senior,Remote,United Kingdom,M,1,113476
2021,Data Engineering,GBP,Senior,Remote,United Kingdom,S,1,103160
2021,Data Engineering,PLN,Mid-level,Remote,Poland,L,1,28476
